,Genome,Genus,Species
0,GCF_003628695.1,Pectobacterium,parmentieri
1,GCF_007833835.1,Pectobacterium,actinidiae
2,GCF_001401695.1,Dickeya,solani
3,GCF_002921195.1,Dickeya,solani
4,GCF_016404945.1,Dickeya,solani
5,GCF_000406085.2,Dickeya,aquatica
6,GCF_000365345.1,Dickeya,solani
7,GCF_003031305.1,Pectobacterium,carotovorum
8,GCF_003628595.1,Pectobacterium,parmentieri
9,GCF_016949275.1,Pectobacterium,brasiliense
10,GCF_000808255.1,Pectobacterium,brasiliense
11,GCF_002920045.2,Pectobacterium,parmentieri
12,GCF_002288545.1,Pectobacterium,polaris
13,GCF_000400565.1,Dickeya,solani
14,GCF_016944255.1,Pectobacterium,brasiliense
15,GCF_002250215.1,Pectobacterium,brasiliense
16,GCF_001984535.1,Pectobacterium,actinidiae
17,GCF_018361185.1,Dickeya,dianthicola
18,GCF_014946825.1,Pectobacterium,aquaticum
19,GCF_016944315.1,Pectobacterium,brasiliense
20,GCF_000769535.1,Pectobacterium,carotovorum
21,GCF_016949695.1,Pectobacterium,polaris
22,GCF_014946835.1,Pectobacterium,aquaticum
23,GCF_016949875.1,Pectobacterium,brasiliense
24,GCF_013334185.1,Dickeya,solani
25,GCF_016949235.1,Pectobacterium,brasiliense
26,GCF_000430955.1,Dickeya,dianthicola
27,GCF_002921235.2,Pectobacterium,carotovorum
28,GCF_018634035.1,Pectobacterium,atrosepticum
29,GCF_013449715.1,Pectobacterium,aroidearum
30,GCF_002887555.1,Dickeya,zeae
31,GCF_000406285.1,Dickeya,aquatica
32,GCF_016949705.1,Pectobacterium,brasiliense
33,GCF_000808315.1,Pectobacterium,brasiliense
34,GCF_002921275.1,Pectobacterium,carotovorum
35,GCF_013334145.1,Dickeya,solani
36,GCF_000808455.1,Pectobacterium,brasiliense
37,GCF_009873295.1,Pectobacterium,brasiliense
38,GCF_016949885.1,Pectobacterium,brasiliense
39,GCF_007210685.1,Dickeya,chrysanthemi
40,GCF_003668715.1,Hafnia,alvei
41,GCF_002921285.1,Pectobacterium,carotovorum
42,GCF_003628635.1,Pectobacterium,parmentieri
43,GCF_009372235.1,Dickeya,oryzae
44,GCF_016949855.1,Pectobacterium,brasiliense
45,GCF_003600975.1,Dickeya,solani
46,GCF_000011605.1,Pectobacterium,atrosepticum
47,GCF_000406145.1,Dickeya,dadantii
48,GCF_009931195.1,Pectobacterium,carotovorum
49,GCF_000808385.1,Pectobacterium,brasiliense
50,GCF_016949525.1,Pectobacterium,brasiliense
51,GCF_018361205.1,Dickeya,dianthicola
52,GCF_016949355.1,Pectobacterium,brasiliense
53,GCF_000808415.1,Pectobacterium,polaris
54,GCF_016949375.1,Pectobacterium,brasiliense
55,GCF_016949055.1,Pectobacterium,brasiliense A
56,GCF_016949085.1,Pectobacterium,aquaticum
57,GCF_002904085.1,Pectobacterium,carotovorum
58,GCF_014854755.1,Dickeya,fangzhongdai
59,GCF_002904255.1,Pectobacterium,carotovorum
60,GCF_016944275.1,Pectobacterium,brasiliense
61,GCF_018904205.1,Dickeya,dadantii
62,GCF_002906725.1,Dickeya,dianthicola
63,GCF_002983505.1,Pectobacterium,carotovorum
64,GCF_017656535.1,Dickeya,fangzhongdai
65,GCF_004137785.1,Pectobacterium,zantedeschiae
66,GCF_017255075.1,Pectobacterium,brasiliense
67,GCF_000808355.1,Pectobacterium,brasiliense
68,GCF_000406165.1,Dickeya,zeae
69,GCF_004137795.1,Pectobacterium,zantedeschiae
70,GCF_000406185.1,Dickeya,dadantii
71,GCF_016949195.1,Pectobacterium,brasiliense
72,GCF_016949035.1,Pectobacterium,carotovorum
73,GCF_004296675.1,Pectobacterium,carotovorum
74,GCF_003628015.1,Pectobacterium,parmentieri
75,GCF_016950125.1,Pectobacterium,brasiliense
76,GCF_016944555.1,Pectobacterium,brasiliense
77,GCF_002904225.1,Pectobacterium,carotovorum
78,GCF_016949915.1,Pectobacterium,brasiliense
79,GCF_013449475.1,Pectobacterium,brasiliense
80,GCF_016864995.1,Pectobacterium,carotovorum
81,GCF_014946805.1,Pectobacterium,aquaticum
82,GCF_003049785.1,Dickeya,dadantii
83,GCF_016126895.1,Pectobacterium,parmentieri
84,GCF_000260925.1,Pectobacterium,parmentieri
85,GCF_003990515.2,Pectobacterium,brasiliense
86,GCF_000808145.1,Pectobacterium,brasiliense
87,GCF_003600995.1,Dickeya,solani
88,GCF_016864975.1,Pectobacterium,brasiliense
89,GCF_016949315.1,Pectobacterium,brasiliense
90,GCF_012278555.1,Dickeya,zeae
91,GCF_002904185.1,Pectobacterium,carotovorum
92,GCF_000365305.1,Dickeya,dianthicola
93,GCF_001187965.2,Dickeya,fangzhongdai
94,GCF_000757625.1,Pectobacterium,parmentieri
95,GCF_003628575.1,Pectobacterium,parmentieri
96,GCF_016949255.1,Pectobacterium,brasiliense
97,GCF_018361045.1,Dickeya,dianthicola
98,GCF_015689195.1,Pectobacterium,aroidearum
99,GCF_000740965.1,Pectobacterium,atrosepticum
100,GCF_900129615.1,Pectobacterium,carotovorum
101,GCF_016944235.1,Pectobacterium,brasiliense
102,GCF_014642955.1,Dickeya,fangzhongdai
103,GCF_000025065.1,Dickeya,zeae
104,GCF_000406105.1,Dickeya,chrysanthemi
105,GCF_003382565.2,Pectobacterium,aquaticum
106,GCF_003718335.1,Dickeya,solani
107,GCF_016404925.1,Dickeya,solani
108,GCF_002904005.1,Pectobacterium,carotovorum
109,GCF_013449485.1,Pectobacterium,brasiliense
110,GCF_013449375.1,Pectobacterium,sp013449375
111,GCF_016949655.1,Pectobacterium,brasiliense
112,GCF_009931295.1,Pectobacterium,carotovorum
113,GCF_014946865.1,Pectobacterium,aquaticum
114,GCF_001984525.1,Pectobacterium,actinidiae
115,GCF_003628675.1,Pectobacterium,parmentieri
116,GCF_001742145.1,Pectobacterium,parmentieri
117,GCF_004296765.1,Pectobacterium,carotovorum
118,GCF_000406065.1,Dickeya,chrysanthemi
119,GCF_016949155.1,Pectobacterium,brasiliense
120,GCF_016949145.1,Pectobacterium,brasiliense
121,GCF_003382645.2,Pectobacterium,aquaticum
122,GCF_000808115.1,Pectobacterium,brasiliense
123,GCF_018361105.1,Dickeya,dianthicola
124,GCF_013449685.1,Pectobacterium,brasiliense A
125,GCF_003382625.2,Pectobacterium,aquaticum
126,GCF_004137815.1,Pectobacterium,zantedeschiae
127,GCF_014946845.1,Pectobacterium,aquaticum
128,GCF_016949295.1,Pectobacterium,brasiliense
129,GCF_016949735.1,Pectobacterium,brasiliense
130,GCF_002921295.1,Pectobacterium,carotovorum
131,GCF_003628655.1,Pectobacterium,parmentieri
132,GCF_002307355.1,Pectobacterium,polaris
133,GCF_000400525.1,Dickeya,zeae
134,GCF_002904025.1,Pectobacterium,carotovorum
135,GCF_000406245.1,Dickeya,chrysanthemi
136,GCF_013450045.1,Pectobacterium,carotovorum
137,GCF_002904045.1,Pectobacterium,carotovorum
138,GCF_001932635.1,Pectobacterium,brasiliense
139,GCF_004296665.1,Pectobacterium,carotovorum
140,GCF_016988595.1,Pectobacterium,brasiliense
141,GCF_016949215.1,Pectobacterium,brasiliense A
142,GCF_016944435.1,Pectobacterium,brasiliense
143,GCF_016949345.1,Pectobacterium,brasiliense
144,GCF_016950185.1,Pectobacterium,brasiliense
145,GCF_000024645.1,Pectobacterium,parmentieri
146,GCF_000406305.1,Dickeya,fangzhongdai
147,GCF_000023605.1,Pectobacterium,aroidearum
148,GCF_000406205.1,Dickeya,fangzhongdai
149,GCF_018361065.1,Dickeya,dianthicola
150,GCF_016949595.1,Pectobacterium,brasiliense
151,GCF_016415585.1,Pectobacterium,carotovorum
152,GCF_003312355.1,Pectobacterium,peruviense
153,GCF_013449605.1,Pectobacterium,carotovorum
154,GCF_016950225.1,Pectobacterium,brasiliense
155,GCF_013449655.1,Pectobacterium,carotovorum
156,GCF_003628715.1,Pectobacterium,parmentieri
157,GCF_000406225.1,Dickeya,oryzae
158,GCF_000975305.1,Dickeya,dianthicola
159,GCF_016404895.1,Dickeya,solani
160,GCF_000406125.1,Dickeya,poaceiphila
161,GCF_001187975.2,Dickeya,fangzhongdai
162,GCF_018361165.1,Dickeya,dianthicola
163,GCF_012278405.1,Dickeya,oryzae
164,GCF_000365405.2,Dickeya,dianthicola
165,GCF_000294535.1,Pectobacterium,brasiliense
166,GCF_002804265.1,Pectobacterium,atrosepticum
167,GCF_009931575.1,Pectobacterium,polaris
168,GCF_002904195.1,Pectobacterium,carotovorum
169,GCF_003382655.2,Pectobacterium,aquaticum
170,GCF_000808495.1,Pectobacterium,carotovorum
171,GCF_014164815.1,Pectobacterium,carotovorum
172,GCF_002706485.1,Dickeya,dianthicola
173,GCF_000808435.1,Pectobacterium,carotovorum
174,GCF_002846995.1,Dickeya,solani
175,GCF_003403135.1,Dickeya,dianthicola
176,GCF_004296725.1,Pectobacterium,carotovorum
177,GCF_014854775.1,Dickeya,fangzhongdai
178,GCF_000023565.1,Dickeya,chrysanthemi
179,GCF_016944595.1,Pectobacterium,brasiliense
180,GCF_000406325.1,Dickeya,zeae
181,GCF_003725615.1,Dickeya,undicola
182,GCF_003932035.1,Pectobacterium,carotovorum
183,GCF_016404885.1,Dickeya,solani
184,GCF_000023545.1,Dickeya,paradisiaca
185,GCF_001417915.1,Dickeya,solani
186,GCF_013488025.1,Pectobacterium,carotovorum
187,GCF_003382595.2,Pectobacterium,aquaticum
188,GCF_013449395.1,Pectobacterium,carotovorum
189,GCF_000406265.1,Dickeya,dadantii
190,GCF_016949955.1,Pectobacterium,carotovorum
191,GCF_013449675.1,Pectobacterium,carotovorum
192,GCF_016864935.1,Pectobacterium,parmentieri
193,GCF_001506125.1,Dickeya,solani
194,GCF_004296685.1,Pectobacterium,carotovorum
195,GCF_000738115.1,Pectobacterium,brasiliense
196,GCF_018361145.1,Dickeya,dianthicola
197,GCF_000400795.1,Dickeya,solani
198,GCF_016949075.1,Pectobacterium,carotovorum
199,GCF_002764035.1,Pectobacterium,brasiliense
200,GCF_013449495.1,Pectobacterium,carotovorum
201,GCF_018219365.1,Pectobacterium,carotovorum
202,GCF_013449415.1,Pectobacterium,carotovorum
203,GCF_016944615.1,Pectobacterium,brasiliense
204,GCF_014946905.1,Pectobacterium,aquaticum
205,GCF_009931215.1,Pectobacterium,carotovorum
206,GCF_012427845.1,Pectobacterium,punjabense
207,GCF_009931535.1,Pectobacterium,parmentieri
208,GCF_015277635.1,Pectobacterium,aroidearum
209,GCF_000696465.1,Pectobacterium,atrosepticum
210,GCF_000758345.1,Dickeya,fangzhongdai
211,GCF_002904125.1,Pectobacterium,carotovorum
212,GCF_002924265.1,Dickeya,solani
213,GCF_005497185.1,Pectobacterium,polonicum
214,GCF_003628735.1,Pectobacterium,parmentieri
215,GCF_000808295.1,Pectobacterium,brasiliense
216,GCF_013449385.1,Pectobacterium,carotovorum
217,GCF_018361085.1,Dickeya,dianthicola
218,GCF_013334125.1,Dickeya,solani
219,GCF_000808375.1,Pectobacterium,brasiliense
220,GCF_003571485.1,Pectobacterium,carotovorum
221,GCF_000389755.1,Pectobacterium,atrosepticum
222,GCF_017897585.1,Dickeya,oryzae
223,GCF_004296715.1,Pectobacterium,carotovorum
224,GCF_014893095.1,Dickeya,dianthicola
225,GCF_003049805.1,Dickeya,fangzhongdai
226,GCF_017897245.1,Dickeya,oryzae
227,GCF_018361225.1,Dickeya,dianthicola
228,GCF_000365365.1,Dickeya,dianthicola
229,GCF_001644705.1,Dickeya,solani
230,GCF_000831935.2,Dickeya,solani
231,GCF_000511285.2,Dickeya,solani
232,GCF_002068115.1,Pectobacterium,brasiliense
233,GCF_016949515.1,Pectobacterium,brasiliense
234,GCF_016949835.1,Pectobacterium,brasiliense
235,GCF_018628895.1,Dickeya,dianthicola
236,GCF_000400505.1,Dickeya,paradisiaca
237,GCF_003628615.1,Pectobacterium,parmentieri
238,GCF_016949795.1,Pectobacterium,brasiliense
239,GCF_000147055.1,Dickeya,dadantii
240,GCF_016950275.1,Pectobacterium,parmentieri
241,GCF_017161585.1,Dickeya,solani
242,GCF_900095885.1,Dickeya,aquatica
243,GCF_000808195.1,Pectobacterium,brasiliense
244,GCF_003382585.2,Pectobacterium,aquaticum
245,GCF_016949995.1,Pectobacterium,brasiliense
246,GCF_016949775.1,Pectobacterium,brasiliense
247,GCF_000808515.1,Pectobacterium,carotovorum
248,GCF_001742185.1,Pectobacterium,wasabiae
249,GCF_003992745.1,Pectobacterium,parmentieri
250,GCF_013449535.1,Pectobacterium,brasiliense
251,GCF_018361125.1,Dickeya,dianthicola
252,GCF_007858975.2,Dickeya,poaceiphila
253,GCF_000406045.1,Dickeya,oryzae
254,GCF_016949135.1,Pectobacterium,brasiliense
255,GCF_003402555.1,Pectobacterium,carotovorum
256,GCF_002906735.1,Dickeya,dianthicola
257,GCF_018361245.1,Dickeya,dianthicola
258,GCF_000632375.1,Pectobacterium,parmentieri
259,GCF_014946775.1,Pectobacterium,aquaticum
260,GCF_002904055.1,Pectobacterium,carotovorum
261,GCF_002846975.1,Dickeya,solani
262,GCF_000808245.1,Pectobacterium,brasiliense
263,GCF_016944295.1,Pectobacterium,brasiliense
264,GCF_016949935.1,Pectobacterium,polaris
265,GCF_016950285.1,Pectobacterium,brasiliense
266,GCF_000738105.1,Pectobacterium,brasiliense
267,GCF_002812485.1,Dickeya,fangzhongdai
268,GCF_000365285.1,Dickeya,solani
269,GCF_016949095.1,Pectobacterium,brasiliense A
270,GCF_002904105.1,Pectobacterium,carotovorum
271,GCF_016950195.1,Pectobacterium,brasiliense
272,GCF_002904145.1,Pectobacterium,carotovorum
273,GCF_016949435.1,Pectobacterium,brasiliense
274,GCF_016949335.1,Pectobacterium,brasiliense
275,GCF_003312345.1,Pectobacterium,peruviense
276,GCF_000816045.1,Dickeya,oryzae
277,GCF_015709085.1,Pectobacterium,aroidearum
278,GCF_003628775.1,Dickeya,fangzhongdai
279,GCF_000738125.1,Pectobacterium,brasiliense
280,GCF_003725575.1,Dickeya,undicola
